Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org
OpenGL API 4.1 Metal - 89.4 - Compatibility - Using Device: Apple - Apple M4

DEBUG: AbilityResolver processing trigger 'on_battle_start' with 1 total instances
DEBUG: Processing 0 trinket abilities for trigger: on_battle_start
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 11
[UI UPDATE] Created poison label with 11 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 11
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 12
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 12
[UI UPDATE] Created poison label with 12 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 12
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 13
[UI UPDATE] Created poison label with 13 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 13
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 13
[UI UPDATE] Created poison label with 13 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 13
[UI UPDATE] Created poison label with 13 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 13
[UI UPDATE] Created poison label with 13 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 13
[UI UPDATE] Created poison label with 13 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 13
[UI UPDATE] Created poison label with 13 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 13
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 14
[UI UPDATE] Created poison label with 14 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 14
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 14
[UI UPDATE] Created poison label with 14 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 14
[UI UPDATE] Created poison label with 14 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 14
[UI UPDATE] Created poison label with 14 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 14
[UI UPDATE] Created poison label with 14 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 14
[UI UPDATE] Created poison label with 14 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 14
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 15
[UI UPDATE] Created poison label with 15 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 15
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 15
[UI UPDATE] Created poison label with 15 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 15
[UI UPDATE] Created poison label with 15 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 15
[UI UPDATE] Created poison label with 15 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 15
[UI UPDATE] Created poison label with 15 stacks
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_b_1763684864_6477 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684864_6477 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 15
[UI UPDATE] Created poison label with 15 stacks
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684608_5210 Current stacks before: 15
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 16
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_b_1763684863_6499 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_6499 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684609_8759 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t1_b_1763684863_5851 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t1_b_1763684863_5851 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[POISON ANIMATOR] Applying poison to: unit_t3_d_1763684610_8727 Current stacks before: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[POISON ANIMATOR] Poison applied. Current stacks after: 1
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
DEBUG: _trigger_turn_end_abilities called
DEBUG: Processing status effects for 6 units
[POISON END TURN] Applying 16 damage to unit_t3_d_1763684608_5210 (HP: 49 -> 33)
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 16
[UI UPDATE] Created poison label with 16 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[POISON END TURN] Applying 1 damage to unit_t3_d_1763684609_8759 (HP: 43 -> 42)
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[POISON END TURN] Applying 1 damage to unit_t3_d_1763684610_8727 (HP: 4 -> 3)
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 1
[UI UPDATE] Created poison label with 1 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
DEBUG: Processing on_turn_end triggers
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: AbilityResolver processing trigger 'on_turn_end' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_end
DEBUG: Resolving 0 pending reactions
DEBUG: Turn end has 6 events to animate
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
DEBUG: AbilityResolver processing trigger 'on_turn_start' with 34 total instances
DEBUG: Found trinket: trinket_healing_amulet in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: EnemyTrinkets
DEBUG: Found trinket: trinket_poison_vial in container: PlayerTrinkets
DEBUG: Found trinket: trinket_healing_amulet in container: PlayerTrinkets
DEBUG: Processing 4 trinket abilities for trigger: on_turn_start
DEBUG: Trinket ability match: trinket_healing_amulet_heal
DEBUG: Resolving FRONTMOST_ALLY. Source: unit_t3_d_1763684608_5210 Is Player: false Allies: 3
DEBUG: Trinket ability match: trinket_healing_amulet_heal
DEBUG: Resolving FRONTMOST_ALLY. Source: hero_1763684589_3142 Is Player: true Allies: 3
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for hero_1763684589_3142 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684600_7460 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t1_a_1763684601_9303 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684608_5210 Poison stacks: 8
[UI UPDATE] Created poison label with 8 stacks
[UI UPDATE] _update_item_slots for unit_t3_d_1763684609_8759 Poison stacks: 0
[UI UPDATE] _update_item_slots for unit_t3_d_1763684610_8727 Poison stacks: 0
[ItemInspection] Ability:  | Key: Your team's damage applies 1 Poison. Poison deals damage at end of turn, then halves. | Desc: Your team's damage applies 1 Poison. Poison deals damage at end of turn, then halves.
[ItemInspection] Ability: trinket_healing_amulet_heal | Key: ability.healing_amulet.desc | Desc: At the start of the turn, Heals the frontmost ally unit by 2 HP.
